 N°,AÑO,UNIDAD,PROVEEDOR,EQUIPO,SERIE,FECHA,ESTADO,ORDEN DE TRANSPORTE,OBSERVACION,AE,CONCLUSION
043-24,2024,Otorrino,Medtronic,01 Pieza de mano,3118,21-11-2024,Cerrado,NA,Se reemplaza por pieza de mano SN: MA-U02805,AE-111-2024,
044-24,2024,PQC,SurMedical SpA,Resectoscopio Bipolar ,NA,26-11-2024,Enviado a ST,696684901463,Defectuoso,,
045-24,2024,PQC,Gliocorp,Pieza de mano para broca de corte,BJ3605-2404012,12-12-2024,Cerrado,Traslado directo por el Sr. Juan Pablo Morales,,,
001-25,2025,Inmunología,Fresenius Kabi,01 Bomba de infusión,22927767,09-01-2025,Enviado a ST,696688055545,No enciende,,
002-25,2025,Imagenología,International Clinics,01 Módulo de control / 01 Pistola de biopsia / 01 Pedal,MSCM1001240 / NA / 01008,14-01-2025,Cerrado,696688340180,Equipo defectuoso,AE-006-25,OPERATIVO
003-25,2025,Esterilización,SurMedical SpA,Citoscopio N°1,NA,14-01-2025,Cerrado,696688443684,Fibra óptica defectuosa,AE-012-25,
004-25,2025,Endoscopia,Andover,Procesador de imagen,1V694G380,27-01-2025,Cerrado,696689288013,falla en el conector DVI ,AE-031-25,
005-25,2025,Endoscopia,Endos,Videopanendoscopio,9G391K275,28-01-2025,Cerrado,696689288002,AE-022-25,,
006-25,2025,Poli Oftalmología,ATM,Ecotomógrafo oftalmológico,41651,05-02-2025,Cerrado,696690849245,No detecta el largo axial,AE-026-25,
007-25,2025,PQC,Gliocorp,Motor de neurocirugía + consola + pedal,NA,14-02-2025,Cerrado,696691286933,No funciona correctamente,,
008-25,2025,Imagenología,International Clinics,Equipo Sistema de Biopsia Mamario,MSCM1001240,17-02-2025,Cerrado,696691463915,Error:808,AE-019-25,
009-25,2025,Urgencia Obstétrica,ABM Medical,Monitor Cardiofetal,AGG90037,27-02-2025,Cerrado,696692136991,...,AE-033-25,Operativo
010-25,2025,Endoscopia,Endos,Videopanendoscopio,9G391K273,27-02-2025,Cerrado,696692136991,Equipo enviado a revisión y reparación,AE-043-25,EQUIPO REPARADO
011-25,2025,PQC,johnson y Johnson,01 Pieza de mano con módulo de poder,SWISS 05.001.201 / (21)24765,05-03-2025,Cerrado,696692435261,No se puede sacar tapa ni batería y tiene 2 piezas sueltas(resorte y adptador chico),AE-040-25,
012-25,2025,Endoscopia,Endos,Videocolonoscopio,8C688K108,10-03-2025,Cerrado,696692820810,Equipo enviado a revisión y reparación,AE-056-25,Equipo reparado
013-25,2025,PQC,Medtronic,01 Electrobisturí,F6K50446A,09-04-2025,Enviado a ST,696694869150,Equipo enviado a revisión y reparación,,
014-25,2025,Endoscopia,Endos,Videpanendoscopio,2G37K419,15-04-2025,Cerrado,696695411090,Equipo enviado a revisión y reparación,AE-104-25,
015-25,2025,Endoscopia,Endos,Videocolonoscopio,8C688K106,15-04-2025,Cerrado,696695604570,Revestimiento del tubo flexible esta desgastado,AE-040-25,EQUIPO REPARADO
016-25,2025,Urgencia Obstétrica,ABM Medical,Monitor Cardiofetal,AGG90037,29-04-2025,Cerrado,-,Problemas en su pantalla,AE-052-25,
017-25,2025,UCI,Imedica,Monitor de ventilador mecánico,6032,14-05-2025,Cerrado,696697579863,Falla en pantalla táctil,AE-055-25,EQUIPO REPARADO
018-25,2025,Neonatología,Mediplex,04 Bases humidificadoras,110907119360 / 110818117847 / 11008121806 / 200719454472,14-05-2025,Cerrado,696697579874,Reparación y mantención,AE-080-25 / AE-114-25,EQUIPO REPARADO
019-25,2025,Medicina,Fresenius Kabi,02 Bombas de infusión,25141027 / 25141070,16-05-2025,Enviado a ST,696697867176,Reparación y mantención,,
020-25,2025,Urgencia,Fresenius Kabi,03 Bombas de infusión,019181-22927707 / 019181-22927774/019181-22927705,16-05-2025,Enviado a ST,696697867176,Reparación y mantención,,
021-25,2025,UCA,Fresenius Kabi,02 Bombas enterales + 02 Holder,25328733-25328733 / 25328797-25328793,20-05-2025,Enviado a ST,696698165693,Reparación y mantención,,
022-25,2025,UTI,Arquimed,Monitor multiparámetros de alta complejidad,KQ-04039008,29-05-2025,Cerrado,696698559771,Fallas en LCD,AE-129-25,Equipo operativo
023-25,2025,Endoscopia,Endos,Videobroncoscopio adulto,1B083K206,29-05-2025,Cerrado,-,Mordedura y perdida de hermeticidad,AE-064-25,
024-25,2025,EEMM,TDM,Analizador de seguridad eléctrica,6014024,29-05-2025,Cerrado,Traslado directo por el Sr. Jonathan Lopez,Se envía equipo de vuelta a Técnica División Médica (TDM),,
025-25,2025,EEMM,TDM,Equipos Fluke,varios,03-06-2025,Cerrado,696699155036,Calibración y mantenimiento anual,04/08/25: Llego maleta con equipos,
026-25,2025,Neonatología,PM Consulting,Ventilador Mecánico Neonatal SLE 5000,55184,18-06-2025,Cerrado,696700230295,Problemas en su conector de sensor de flujo,AE-082-25,
027-25,2025,Endoscopia,Endos,Videocolonoscopio,8C688K106,24-06-2025,Enviado a ST,696700479204,Mango mayor se corto,,
028-25,2025,PQC,Endos,Videofibroscopio,92710,24-06-2025,Cerrado,696700479193,Vaina decolorada y perforación en sector de deflexión,Se envia a ST Karl Storz,
029-25,2025,PQC,Endos,Videofibroscopio,72683,24-06-2025,Cerrado,696700479193,Se envia para revisión de recubrimiento inflado,Se envia a ST Karl Storz,
030-25,2025,Endoscopia,Endos,Videopanendoscopio,1G349K108,24-06-2025,Enviado a ST,696700479182,"Filtración en cono de empuñadura, desgaste en goma y tubo de inserción",,
031-25,2025,EEMM,TDM,01 Caimán negro + cable y 01 punta roja y negra + cable,NA,25-06-2025,Cerrado,696700573133,Devolución a las dependencias TDM,,
032-25,2025,-,-,-,-,-,,-,-,-,
033-25,2025,PQC,Johnson y Johnson,02 Adaptadores de sierra Drill,5002 / 13826,07-07-2025,Enviado a ST,696701451051,revisión a las brocas ya que no quedan bien ajustadas al adaptador,AE-108-25: SN. 5002 / ,FALTA 13826
034-25,2025,Urología,Blue Medical,Monitor multiparámetros VISMO,102901,09-07-2025,Cerrado,696701666883,Falla en su pantala touch,NA,EQUIPO NO ES ENVIADO
035-25,2025,EEMM,Blue Medical,GD N° 46209,NA,09-07-2025,Enviado a ST,,Se envían de vuelta a ST de BlueMedical SPA,,
036-25,2025,Esterilización,Arquimed,Luminómetro,49640,10-07-2025,Enviado a ST,696701666894,"Equipo no enciende, no carga software",,
037-25,2025,EEMM,TechBiomedical,Control Box,D062020120427,10-07-2025,Enviado a ST,696701666905,No entrega voltaje que necesita la cama para poder hacer los movimientos,,
038-25,2025,Medicina Transfusional,Tecnigen,Centrifuga megafuge 1.0,40891044,10-07-2025,Enviado a ST,696701846643???,Presenta fallas en medición de la velocidad,,
039-25,2025,Otorrino,Karl Storz,Nasofibroscopio,2857185,11-07-2025,Cotización Recibida,,"presenta puntos negros en la imagen, no se flecta punta hacia abajo y su visión es nublada o borrosa.",,
040-25,2025,PQC,Karl Storz,Procesador de imagen,PR782437-P,11-07-2025,Cotización Recibida,,presenta falla en tarjeta fuente de poder,,
041-25,2025,PQC,Fresenius Kabi,01 Base Primea + 01 Módulo DPS,081380/21183061 - 082381/20646137,14-07-2025,Cerrado,696701974765,Falla en el teclado / No reconoce jeringas,AE-138-25,EQUIPO OPERATIVO
042-25,2025,Otorrino,Karl Storz,Lente de la caja de ópticas endoscópicas nasales,533 TVA,15-07-2025,Cotización Recibida,696702071671,Se encuentra dañada,,
043-25,2025,PQC,Karl Storz,Videofibroscopio 11303 BNX,92710,22-07-2025,Cotización Recibida,696702618850,Vaina decolorada y perforación en sector de deflexión,,
044-25,2025,PQC,Karl Storz,Videofibroscopio 11304 BCX,72683 (UDA),22-07-2025,Cotización Recibida,696702618850,Recubrimiento inflado,,
045-25,2025,PQC,Johnson y Johnson,Pieza de mano synthes TRS modular drive,(21)24765,23-07-2025,Cerrado,696702618850,Falla en sus botones,AE-137-25,EQUIPO OPERATIVO
046-25,2025,HRC,Agrupación ATENS,02 Equipos toma presión / 01 Balanza,100093613818 / 100095293818 / 5769353172152,25-07-2025,Cerrado,-,Apoyo para la primera corrida familiar HRC,,
047-25,2025,Pabellón Centralizado,Johnson y Johnson,Pieza de mano synthes TRS modular drive,4865,01-08-2025,No reparado,696703304194,Falla en uno de sus botones y no permite el uso del motor,AE-125-25,EQUIPO NO REPARADO
048-25,2025,Medicina Nuclear,LMRI,Detector de radiación ambiental tipo G.M,PF009319,05-08-2025,Cerrado,696703412296,Se envia para calibración,AE-117-25,EQUIPO OPERATIVO
049-25,2025,Endoscopia,Endos,Videoduodenoscopio,1D102K536,07-08-2025,Enviado a ST,696703761213,Obstrucción de trabjo por cuerpo extraño,,
050-25,2025,Urgencia,Fresenius Kabi,03 Bombas de infusión,019181/22927708 – 019181/22927704 - 25141017,08-08-2025,Cerrado,Las revisara el Técnico de FK en HRC (agosto),"Equipos en calidad de COMODATO, enviados a ST para reparación y mantención",019181 / 22927704: AE-127-25,
051-25,2025,Policlínico Otorrino,Karl Storz,Consola de micromotor y pieza de mano + 03 fresas y contenedor metálico,BM91273 / 250410 A,13-08-2025,Enviado a ST,696704348244 / 696704348255,No está energizando la pieza de mano,,
052-25,2025,Medicina Nuclear,LMRI,Detector de radiación ambiental tipo G.M. Mirion,410133,22-08-2025,Enviado a ST,606704751724,Se envia para calibración,,
053-25,2025,Pabellón Centralizado,Rudolf,01 Cabecera / 01 Piernera Trumpf,101702467 / 454918 - 100263154,29-08-2025,Enviado a ST,696705292275 / 696705292286,Falla en seguros,,
054-25,2025,UCI,Andover,"02 Monitores Multiparámetros Alta Complejidad, Intellivue X3",DE61163979 / DE61164012,03-09-2025,Enviado a ST,696705730195,Pantalla quebrada / Revisión y reparación de entrada P1,,
055-25,2025,Endoscopia,Endos,01 Videocolonosocopio,8C688K108,04-09-2025,Cerrado,696705843293,Revisión y reparación pendiente,AE-155-25,EQUIPO OPERATIVO
056-25,2025,Pabellón Centralizado,Karl Storz,Set de Resectoscopio Monopolar,-,16-09-2025,Enviado a ST,696706595723,Reparación en aza de elemento de trabajo,,
057-25,2025,UCI,Imédica,Ventilador mecánico de transporte T1,1154,23-09-2025,Enviado a ST,696706986990,Error de evento técnico 231022,,
058-25,2025,Pabellón Centralizado,Fresenius Kabi,01 Base primea SP + 01 Módulo DPS,081380/21183061 - 082381/20646137,30-09-2025,Enviado a ST,696707487711,Falla en el teclado,,
059-25,2025,Otorrino,,Otoemisor de screening auditivo Titan ABRIS 440,926308,02-10-2025,,,Se envía equipo para revisión y calibración,,
060-25,2025,-,-,-,-,-,,-,-,,
061-25,2025,Pabellón Centralizado,Johnson y Johnson,Pieza de mano synthes TRS modular drive,(21)24061,07-10-2025,No reparado,696707908982,Revisión ya que gira lento y se calienta la batería,Se envía nuevamente a ST con CS N°73,
062-25,2025,Otorrino,,Audiómetro Clínico,937149,17-10-2025,Cerrado,,"Desperfecto técnico, impide realizar la medición de vía ósea de la audición y no es factible realizare audiometrías fidedignas",AE-165-25,
063-25,2025,UCPP,Imédica,Ventilador mecánico invasivo C3,2028,17-10-2025,Cerrado,696709257086,Se envia a ST para realizar mantenimiento preventivo pendiente,,
064-25,2025,Otorrino,Calibrasystem,Impedanciometro,3006845,30-10-2025,Cerrado,696709646393,"Constates fallas, requiere calibración y posible cambio de componentes",AE-160-25,
065-25,2025,Endoscopia,Endos,Videocolonoscopio,1C667K065,23-10-2025,Enviado a ST,696709257075,Su pinza ya que no pasa fluida por el canal,,
066-25,2025,EEMM,Rudolf,Cable de conexión a computador de mesa Qx,-,24-10-2025,Enviado a ST,696709257090,-,-,
067-25,2025,Policlínico Oftalmología,Oftomed,Consola de fotocoagulador y cabezal de láser + filtro de fotocoagulador,EZZ15487TC,27-10-2025,Enviado a ST,696709443522 / 696709443533,Para reparación,,
068-25,2025,EEMM,HPH,Vaporizador Sevofluorano,ASHA-0611,30-10-2025,Cerrado,696709646382,Se envia de vuelta a las dependencias del HPH,-,
069-25,2025,EEMM,Karl Storz,03 Cajas metálicas de almacenamiento de ópticas para Torre VLP y 01 Manguera de acople rápido para conexión con tubo CO2 (LOT. RL01 – REF. UI002).,-,30-10-2025,Enviado a ST,696709646404,Se envían de vuelta a las dependencias Karl Storz por incumplimiento de especificaciones técnicas de Licitación 1552-19-LQ25,,
,,,,,,,,,,,
070-25,2025,UQA,Medicina Técnica Ltda,06 Bombas de infusión CADD-LEGACY PLUS 6500,429223 / 429229/ 429230/ 430025/ 430035/ 431108,20-11-2025,Cerrado,-,"Equipos en calidad de COMODATO, enviados a ST para reparación y mantenimiento.",AE-176-25,
071-25,2025,Pabellón Centralizado,Gliocorp,Motor de neurocirugía Bojín,BJ36006-V-2404018,03-12-2025,Enviado a ST,696712410693 / 696712410704,,,
072-25,2025,Pabellón Centralizado,Johnson & Johnson,Pieza de mano TRS modular drive Synthes,SWISS 05.001.201 / (21)24765,03-12-2025,Enviado a ST,696712410682,,,
